luma_rosa: .word 18, 18
.byte 199,199,199,199,199,199,199,9,9,9,9,9,9,199,199,199,199,199,
199,199,199,199,199,9,9,142,142,142,142,142,76,9,199,199,199,199,
199,199,199,199,9,231,142,142,150,150,150,142,9,199,199,199,199,199,
199,199,199,9,231,150,150,150,150,150,150,150,142,9,199,199,199,199,
199,199,9,142,150,150,150,150,150,150,150,150,150,9,199,199,199,199,
199,9,231,150,150,150,150,150,150,150,150,150,150,76,9,199,199,199,
199,9,150,231,0,150,150,150,231,0,150,150,150,150,150,9,9,9,
9,142,150,0,0,150,150,150,0,0,150,150,150,150,150,150,142,9,
9,142,150,0,0,150,150,150,0,0,150,150,150,150,150,142,76,9,
9,142,150,0,77,150,150,150,0,77,150,150,150,142,142,76,9,199,
9,142,150,150,150,150,150,150,150,150,150,150,142,142,9,9,199,199,
9,142,150,150,150,150,150,150,150,150,150,150,150,150,9,199,199,199,
9,142,150,150,150,150,150,150,150,150,150,150,150,150,9,199,199,199,
9,142,150,150,150,150,150,150,150,150,150,150,150,9,199,199,199,199,
199,9,142,150,142,76,76,76,76,76,150,150,76,9,199,199,199,199,
199,9,142,142,76,9,9,9,0,76,142,150,76,9,199,199,199,199,
199,199,9,76,9,199,199,199,199,0,0,76,9,199,199,199,199,199,
199,199,199,0,9,199,199,199,199,199,199,0,9,199,199,199,199,199,


