mario_fogo: .word 12, 14
.byte 199,199,14,199,199,199,199,199,199,14,199,199,
199,199,199,14,199,14,14,199,14,199,199,199,
199,199,14,14,14,14,14,14,14,14,199,199,
14,199,14,39,14,39,39,14,39,14,199,14,
199,14,14,39,55,39,39,55,39,14,14,199,
199,14,39,39,55,55,55,55,39,39,14,199,
14,14,14,39,55,255,255,55,39,14,14,14,
14,14,14,39,55,255,255,55,39,14,14,14,
199,14,39,39,55,55,55,55,39,39,14,199,
199,14,14,39,55,39,39,55,39,14,14,199,
14,199,14,39,14,39,39,14,39,14,199,14,
199,199,14,14,14,14,14,14,14,14,199,199,
199,199,199,14,199,14,14,199,14,199,199,199,
199,199,14,199,199,199,199,199,199,14,199,199,


