bowser80: .word 80, 80
.byte 146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,12,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,47,146,146,146,146,146,146,146,146,146,13,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,22,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,13,13,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,13,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,14,14,13,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,0,0,146,0,0,146,146,146,146,146,146,146,146,146,146,146,14,14,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,30,30,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,0,0,0,0,11,11,0,146,0,11,0,146,146,146,146,146,146,146,146,146,14,14,146,146,146,146,14,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,14,47,39,14,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,11,0,0,12,12,3,0,0,0,13,11,0,146,146,14,146,146,146,146,14,14,14,14,146,146,146,14,14,146,146,146,146,14,146,146,146,146,146,146,146,146,146,146,146,146,146,14,22,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,13,11,0,13,13,12,3,0,3,13,13,11,0,146,14,14,146,146,14,14,14,31,31,14,14,146,146,14,14,146,146,14,14,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,146,0,12,13,11,14,22,13,11,13,13,13,13,13,11,0,0,0,0,14,14,14,0,82,0,31,14,14,14,14,14,146,146,14,14,14,146,146,146,146,146,146,146,146,146,146,14,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,91,0,0,22,13,13,22,22,12,13,22,22,14,14,12,11,0,11,0,0,0,22,39,0,173,0,31,14,14,31,31,14,146,14,31,31,14,146,146,146,146,146,146,146,146,146,146,14,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,182,91,0,11,31,11,22,31,13,12,22,22,22,14,12,12,3,11,11,0,0,182,0,0,182,173,0,31,31,31,31,31,14,31,31,0,0,146,146,146,146,13,146,14,146,146,146,146,14,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,73,255,91,0,12,14,12,31,14,12,22,31,31,22,12,11,3,13,13,2,2,0,255,91,73,182,164,101,0,31,47,47,31,31,0,73,246,0,146,14,146,146,14,31,146,146,146,146,14,14,14,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,173,255,173,0,11,14,12,13,13,11,14,31,13,11,2,13,31,13,13,11,3,9,255,173,0,182,164,101,0,47,47,47,47,0,182,255,164,0,30,146,146,31,31,146,146,146,146,14,14,14,14,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,173,255,183,0,11,11,12,14,11,13,14,11,11,11,13,31,13,11,11,11,0,173,255,173,0,164,91,91,0,0,0,0,0,182,246,182,164,0,31,31,31,31,31,14,146,146,146,14,22,14,14,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,173,255,183,182,0,11,11,12,11,13,11,11,2,3,13,13,2,11,11,1,9,255,255,173,0,12,8,8,18,18,0,18,8,182,182,164,164,0,31,31,39,31,31,14,146,146,146,14,31,14,14,14,146,146,47,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,0,101,173,191,173,0,0,3,12,11,11,11,2,3,3,3,3,2,0,0,0,183,255,182,101,0,17,23,31,31,18,18,8,17,9,9,100,100,0,39,39,39,31,0,0,0,14,14,31,31,14,14,14,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,12,146,146,146,146,146,146,146,0,11,164,182,0,8,17,3,3,3,11,0,17,17,17,8,8,0,82,73,183,183,255,173,91,0,17,97,97,97,47,30,17,8,17,17,11,0,0,0,39,0,0,255,255,0,14,31,31,31,14,14,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,14,11,146,146,146,146,14,146,146,73,0,11,12,17,97,17,3,2,16,25,12,12,12,25,8,0,92,164,246,246,173,101,164,0,17,17,97,97,17,8,0,0,0,0,0,0,0,1,0,182,255,173,164,0,31,31,31,14,14,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,14,14,146,146,146,146,14,14,14,0,2,22,22,17,97,97,17,17,97,25,22,22,22,11,8,9,92,0,173,173,91,91,0,164,0,17,17,16,0,23,31,97,97,8,23,18,18,18,19,0,173,173,0,31,31,31,14,146,146,146,146,146,13,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,14,14,31,14,146,146,146,146,14,14,31,0,0,12,22,16,97,97,97,97,25,13,31,22,11,11,1,0,82,9,0,100,100,101,0,173,173,0,8,8,97,97,47,23,97,97,17,17,97,19,17,11,9,101,0,31,31,14,146,146,146,146,146,146,14,146,146,146,47,146,146,146,146,146,146,
146,146,146,146,146,14,31,47,31,14,146,146,146,146,14,31,31,0,2,22,2,17,97,97,16,11,22,22,12,0,0,0,8,0,82,0,0,0,0,91,173,246,173,0,16,97,97,97,31,97,97,17,47,23,19,17,17,19,0,31,31,31,31,14,14,146,146,146,14,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,14,31,47,31,14,146,146,14,146,146,31,31,31,0,11,22,0,17,16,11,22,22,11,0,164,8,8,8,0,0,82,82,82,0,91,173,246,246,164,0,17,17,17,47,23,17,8,17,19,47,47,19,17,11,0,39,47,31,31,14,31,31,14,14,146,146,146,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,14,31,14,146,146,146,14,146,14,14,31,0,8,101,11,0,8,2,22,22,11,0,23,173,8,17,16,16,8,0,0,0,82,91,173,173,246,246,173,164,0,0,0,0,0,0,17,17,19,19,23,0,19,11,0,47,47,39,39,31,31,14,146,146,146,146,12,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,14,31,14,31,31,0,38,8,255,0,8,8,1,11,0,164,0,23,99,17,17,38,38,29,21,8,8,0,91,91,173,173,246,246,246,173,173,173,173,173,173,0,0,17,18,18,0,17,17,11,0,0,0,0,0,0,31,14,14,146,14,14,146,146,146,146,146,146,146,
146,146,146,146,11,146,146,146,146,146,146,14,31,31,31,0,111,111,29,21,111,111,111,30,20,16,16,16,16,17,38,111,119,119,111,38,21,8,0,0,91,91,173,173,246,246,246,246,246,246,246,246,246,173,0,0,17,8,16,17,19,9,255,255,255,173,0,31,31,31,14,14,146,146,146,146,146,146,146,146,
146,146,146,146,14,146,146,146,146,146,146,146,14,39,47,0,111,30,38,119,119,119,111,111,111,30,21,21,111,111,119,119,119,111,111,111,38,11,0,0,0,91,91,91,173,173,173,173,173,173,173,173,173,246,173,91,0,8,8,14,16,11,9,182,173,73,39,31,31,31,14,14,146,146,146,146,146,146,146,146,
146,146,146,146,146,146,146,146,146,146,146,146,146,22,47,0,30,2,111,119,111,111,111,20,111,111,38,38,38,111,111,38,38,38,30,30,38,12,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,173,173,173,91,0,8,10,16,11,0,173,101,0,31,31,31,14,146,146,146,146,146,146,14,146,146,146,
146,146,146,146,146,146,146,14,146,146,146,146,146,146,31,0,30,111,21,111,111,111,2,29,119,119,111,38,38,30,29,12,0,0,12,30,38,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,173,173,91,0,8,23,16,11,9,0,31,31,31,14,146,146,146,146,146,146,146,14,146,146,146,
146,146,146,146,146,146,146,14,146,146,146,146,22,146,146,0,20,38,38,38,38,38,38,119,119,119,38,30,21,11,12,0,0,2,2,30,30,21,3,0,173,91,0,0,11,11,12,21,21,21,11,11,0,0,91,91,91,91,0,8,8,23,8,2,39,31,31,14,146,146,146,146,146,75,14,30,146,146,146,146,
146,146,146,14,146,146,146,14,14,146,146,146,146,14,14,0,2,30,30,21,21,38,38,38,38,38,30,20,20,2,164,0,0,12,21,30,30,20,0,9,0,0,0,11,21,11,11,38,38,38,38,21,11,9,0,0,91,91,91,0,8,23,16,11,0,31,31,14,14,146,146,146,146,13,47,14,146,146,146,146,
146,146,146,146,146,146,14,14,14,146,146,146,146,14,14,31,0,20,20,21,11,20,20,30,30,21,20,20,0,0,246,0,3,21,21,20,20,11,0,9,9,9,0,21,30,38,25,21,111,111,38,38,21,0,255,91,0,0,0,9,8,23,16,11,0,31,31,31,14,146,146,146,146,13,30,30,146,146,146,146,
146,146,146,146,146,14,14,31,14,146,14,146,146,146,14,31,47,0,1,75,0,0,20,20,20,20,3,0,11,0,0,0,21,21,21,11,20,0,9,9,9,0,11,29,38,111,98,111,23,38,111,1,73,9,173,91,9,9,82,91,0,2,23,8,0,39,39,31,31,14,75,146,146,146,146,146,146,146,146,146,
146,146,14,146,14,14,31,31,14,146,14,14,146,14,14,31,31,0,0,246,0,0,0,0,0,0,246,0,11,11,0,21,30,21,11,11,0,0,9,173,9,0,11,38,111,111,98,119,111,23,0,83,73,73,0,9,0,0,0,0,0,8,8,23,11,0,39,31,31,14,14,146,146,146,146,146,146,146,146,146,
