canhao: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,131,67,67,67,67,67,132,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,132,131,131,67,146,154,153,234,234,234,226,131,132,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,132,131,154,154,81,242,242,242,251,251,251,242,242,242,235,132,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,132,146,154,242,73,251,251,251,255,255,242,154,154,154,154,154,146,132,199,199,199,
199,199,199,199,199,199,199,199,199,199,132,146,242,242,81,154,251,251,255,255,242,154,154,242,242,242,242,154,146,132,199,199,
199,199,199,199,199,199,199,199,199,132,146,154,154,154,72,154,251,251,255,242,154,154,242,242,242,242,242,242,154,131,199,199,
199,199,199,199,199,199,199,199,199,67,155,82,155,155,72,154,154,154,242,154,154,242,242,253,253,242,242,242,154,146,132,199,
199,199,199,199,199,199,199,199,132,146,90,155,155,82,72,154,154,154,154,154,154,242,253,253,253,253,242,242,242,154,67,199,
199,199,199,199,199,199,199,132,65,73,90,242,255,82,72,154,154,154,154,154,154,242,253,255,253,253,242,242,242,154,67,199,
199,199,199,199,199,199,131,154,64,73,90,242,255,82,72,154,154,154,154,154,154,242,253,253,253,253,242,242,242,154,67,199,
199,199,199,199,199,131,74,154,64,82,90,155,90,82,72,82,82,82,154,154,154,242,242,253,253,242,242,242,154,146,131,199,
199,199,199,199,199,67,154,234,0,82,90,82,155,155,72,82,82,82,82,154,154,154,242,242,242,242,242,242,154,67,199,199,
199,199,199,199,131,74,154,251,154,64,73,72,72,72,72,82,82,82,82,82,154,154,154,242,242,242,242,154,146,132,199,199,
199,199,199,132,74,154,245,154,154,0,73,82,82,82,82,72,82,82,82,82,82,154,154,154,153,153,154,146,131,199,199,199,
199,199,199,67,82,234,154,72,154,82,65,67,67,74,82,82,64,82,82,82,82,82,82,82,153,153,146,131,199,199,199,199,
199,199,132,146,234,245,154,82,73,67,132,199,199,131,67,67,67,67,74,82,82,82,82,82,65,67,132,199,199,199,199,199,
199,199,67,81,251,154,82,74,132,199,199,199,199,199,199,199,199,199,131,67,67,67,67,67,131,199,199,199,199,199,199,199,
199,132,226,251,81,154,82,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,67,154,251,81,64,154,154,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,67,154,154,72,154,255,154,146,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,132,74,73,73,154,154,255,154,146,131,131,131,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,131,65,82,82,154,154,255,153,251,251,138,131,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,132,74,82,82,154,153,242,255,73,226,234,226,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,131,67,74,82,153,234,82,234,251,251,242,226,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,131,74,82,81,82,234,251,251,251,73,73,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,131,74,73,82,154,234,242,73,154,154,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,131,74,82,82,154,72,154,243,131,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,131,74,82,73,153,73,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,131,74,64,65,67,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,131,67,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


