RunL2: .word 48, 48
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,66,66,66,66,66,66,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,66,237,244,244,170,170,154,154,154,148,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,237,244,244,154,154,154,154,154,154,154,154,154,148,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,237,244,244,154,154,154,154,154,154,154,154,154,154,154,146,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,237,162,244,154,154,154,154,154,154,154,154,154,154,154,154,154,146,67,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,162,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,66,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,87,95,77,154,154,154,154,154,154,154,154,154,154,154,154,154,154,73,74,67,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,87,13,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,73,73,66,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,73,73,73,66,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,244,154,154,154,0,0,154,154,154,154,154,161,153,73,154,73,73,73,73,66,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,244,154,154,0,0,93,93,154,154,161,241,241,241,153,73,73,73,73,73,66,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,155,154,0,0,161,102,102,154,154,241,241,153,153,153,73,73,73,73,73,66,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,1,93,0,255,255,102,154,162,241,161,77,77,153,153,73,73,73,74,67,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,102,13,255,183,102,154,162,241,153,87,77,153,73,73,73,74,67,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,183,241,255,183,102,154,73,241,153,153,153,153,73,73,74,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,175,183,183,183,183,81,154,73,73,153,153,73,73,73,74,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,94,183,183,183,102,154,73,73,73,73,0,0,0,0,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,94,102,183,102,73,73,73,73,0,154,154,154,73,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,94,93,0,73,73,0,0,244,244,154,154,73,1,66,66,66,66,67,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,67,66,66,66,67,199,199,199,199,66,0,0,0,0,153,154,244,244,154,154,153,153,146,161,244,154,74,66,67,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,67,155,154,154,244,237,66,67,199,199,66,73,153,153,153,153,73,154,154,154,73,161,241,73,244,244,154,154,154,74,67,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,67,154,154,154,73,154,154,154,155,66,66,146,73,161,241,241,241,153,73,73,73,153,153,153,73,73,154,154,154,154,154,74,67,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,66,154,154,154,0,154,0,154,154,154,0,73,73,241,241,241,241,241,153,153,0,0,0,0,73,73,73,154,154,154,154,154,74,67,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,66,73,154,154,0,0,73,73,73,73,73,153,0,241,241,241,241,241,241,153,153,153,1,66,74,73,73,73,154,154,154,154,154,66,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,67,74,73,73,0,73,73,73,73,73,73,153,0,241,241,241,241,241,241,161,153,153,66,199,67,74,73,73,73,73,154,154,73,74,67,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,66,73,0,73,73,73,73,73,73,73,0,153,153,241,241,241,241,161,73,73,73,66,199,199,67,74,73,73,73,73,73,73,74,67,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,67,74,73,73,73,73,73,73,73,73,0,146,66,146,241,154,154,154,154,73,73,74,67,199,199,67,74,73,73,73,73,74,67,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,67,66,74,73,73,73,73,73,73,0,66,199,66,154,154,154,154,154,73,73,73,66,199,199,199,67,74,0,73,74,67,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,67,66,74,73,73,73,74,67,67,199,66,73,154,154,154,154,73,73,73,74,67,199,199,199,67,66,66,67,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,66,66,66,67,199,199,199,66,73,73,154,154,73,73,73,73,73,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,66,74,73,73,73,161,161,153,73,73,74,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,66,162,153,153,73,0,241,161,161,161,153,73,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,66,154,241,241,161,153,153,0,241,161,161,161,153,0,239,66,66,66,66,66,67,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,66,237,244,161,161,161,161,153,153,0,241,241,161,161,153,153,0,73,73,73,73,73,74,140,66,67,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,67,66,237,170,154,154,154,161,161,153,146,66,66,66,234,161,161,161,73,73,73,73,73,73,73,154,154,154,66,199,199,199,199,199,199,199,
