fire: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,217,227,245,144,144,144,144,144,144,144,144,144,144,246,218,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,227,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,199,199,
199,199,199,199,199,199,199,199,199,199,218,226,255,144,161,161,233,233,233,233,244,244,244,244,244,244,244,233,233,161,144,144,
199,199,199,199,199,144,227,236,236,144,144,144,144,144,233,233,244,244,244,244,244,244,244,244,244,244,244,244,244,233,161,144,
199,199,199,199,237,144,144,144,144,144,144,161,161,233,244,244,244,244,255,255,255,255,255,255,255,255,255,244,244,244,233,161,
199,199,199,144,161,161,233,233,233,233,233,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,233,
199,199,199,144,161,161,233,233,233,233,233,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,233,
199,199,199,144,161,161,233,233,233,233,233,244,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,233,
199,199,199,140,144,144,144,144,144,144,144,161,161,233,244,244,244,244,255,255,255,255,255,255,255,255,255,244,244,244,233,161,
199,199,199,199,148,144,144,144,144,144,144,144,144,144,233,233,244,244,244,244,244,244,244,244,244,244,244,244,244,233,161,144,
199,199,199,199,199,199,199,199,199,255,140,140,148,144,144,144,144,144,161,233,233,233,233,233,233,233,233,233,144,144,144,144,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,148,140,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,140,157,165,144,144,144,144,144,144,144,144,144,144,157,140,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,140,140,140,140,140,140,140,140,140,140,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


