luma_amarela: .word 18, 18
.byte 199,199,199,199,199,199,199,9,9,9,9,9,9,199,199,199,199,199,
199,199,199,199,199,9,9,47,47,47,47,47,38,9,199,199,199,199,
199,199,199,199,9,119,47,47,55,55,55,47,9,199,199,199,199,199,
199,199,199,9,119,55,55,55,55,55,55,55,47,9,199,199,199,199,
199,199,9,47,55,55,55,55,55,55,55,55,55,9,199,199,199,199,
199,9,119,55,55,55,55,55,55,55,55,55,55,38,9,199,199,199,
199,9,55,191,0,55,55,55,191,0,55,55,55,55,55,9,9,9,
9,47,55,0,0,55,55,55,0,0,55,55,55,55,55,55,47,9,
9,47,55,0,0,55,55,55,0,0,55,55,55,55,55,47,38,9,
9,47,55,0,38,55,55,55,0,38,55,55,55,47,47,38,9,199,
9,47,55,55,55,55,55,55,55,55,55,55,47,47,9,9,199,199,
9,47,55,55,55,55,55,55,55,55,55,55,55,55,9,199,199,199,
9,47,55,55,55,55,55,55,55,55,55,55,55,55,9,199,199,199,
9,47,55,55,55,55,55,55,55,55,55,55,55,9,199,199,199,199,
199,9,47,55,47,38,38,38,38,38,55,55,38,9,199,199,199,199,
199,9,47,55,38,9,9,9,0,38,47,55,38,9,199,199,199,199,
199,199,9,38,9,199,199,199,199,0,0,38,9,199,199,199,199,199,
199,199,199,0,9,199,199,199,199,199,199,0,9,199,199,199,199,199,


