inimigoL2: .word 48, 48
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,246,246,246,246,246,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,111,9,9,246,9,9,255,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,111,9,9,246,9,9,255,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,111,13,13,13,9,255,255,191,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,15,15,13,9,9,9,255,191,191,111,9,9,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,9,9,9,13,13,9,255,255,255,191,111,111,9,13,111,15,13,13,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,9,9,9,13,13,9,255,255,255,191,111,111,9,13,111,15,13,13,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,9,9,255,182,182,9,9,255,255,255,255,191,111,111,9,111,15,13,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,9,255,255,173,255,255,173,173,173,191,191,191,111,9,9,13,15,13,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,9,255,9,9,9,255,255,173,173,182,173,173,173,9,9,9,15,13,13,13,15,15,9,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,9,9,9,9,9,9,9,9,9,255,255,173,173,255,182,182,182,173,9,9,13,13,13,13,15,15,15,13,13,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,9,182,182,182,182,9,15,9,9,9,182,182,182,182,182,182,173,173,173,9,9,13,15,15,9,13,13,13,9,9,199,199,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,
