peach: .word 80, 80
.byte 105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,0,0,105,0,30,0,105,105,0,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,74,74,73,105,105,105,105,105,0,20,0,183,30,0,0,0,11,21,0,0,105,105,105,74,74,105,105,74,105,73,73,73,73,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,74,74,105,105,74,74,105,105,74,105,105,105,0,30,11,183,30,21,0,11,30,11,11,0,105,105,105,105,74,74,105,105,74,105,105,105,73,73,73,73,74,74,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,73,74,73,105,105,105,105,105,105,105,105,105,105,105,105,105,73,183,247,2,21,21,30,145,21,11,0,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,74,74,74,74,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,73,146,146,73,105,2,2,105,105,105,105,105,105,105,105,105,105,73,30,2,2,21,111,30,145,21,74,105,105,105,105,105,105,105,105,105,105,105,105,0,0,0,0,105,105,105,105,73,73,73,105,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,73,73,105,105,105,2,4,2,105,105,105,105,105,105,105,105,11,11,20,30,21,21,21,30,21,11,0,105,105,105,105,105,105,105,105,105,105,105,0,68,0,4,0,74,73,74,74,105,74,105,73,105,105,105,105,105,105,105,105,105,105,105,105,105,
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,2,105,105,105,105,105,105,1,0,0,111,111,21,21,111,111,111,111,21,11,0,74,74,105,105,105,105,105,105,105,105,105,0,76,79,77,0,105,105,105,74,73,105,74,146,73,105,105,105,105,105,105,105,105,105,105,105,105,
