rosalina: .word 80, 80
.byte 135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,237,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,73,135,135,135,135,135,135,135,135,135,135,169,246,135,135,73,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,91,237,255,163,82,135,81,8,8,8,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,255,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,245,0,178,163,73,178,154,173,173,173,82,135,135,135,135,135,135,135,135,135,135,173,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,189,135,135,135,135,135,135,135,135,135,135,135,135,135,135,89,245,237,172,237,178,81,173,182,182,255,82,135,135,135,135,163,135,135,135,135,183,135,135,135,135,8,135,72,72,72,8,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,73,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,154,81,164,164,154,81,163,163,154,173,182,255,72,135,135,135,135,135,135,135,135,183,135,135,135,8,162,162,162,244,244,244,244,8,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,0,255,183,183,173,182,164,182,173,154,255,183,173,90,135,135,135,135,135,82,135,135,135,135,73,154,154,90,90,90,90,90,90,162,244,8,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,255,182,183,182,183,182,182,182,182,182,183,182,164,173,135,135,135,135,135,135,135,73,81,90,81,81,135,135,135,135,90,90,90,90,171,244,8,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,183,183,135,135,135,73,135,135,135,135,135,135,135,135,135,135,135,135,255,255,255,183,183,255,164,173,255,255,173,164,173,164,173,8,81,73,135,135,73,73,154,154,135,135,135,135,135,135,135,135,135,90,90,162,171,81,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,0,255,182,182,183,255,183,155,82,183,182,173,173,173,155,155,245,81,72,135,81,81,81,135,135,135,135,135,135,135,135,255,135,135,135,90,90,171,162,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,82,135,135,135,135,135,253,135,135,135,135,135,0,173,173,182,182,182,173,94,94,155,182,164,164,164,173,173,164,8,135,135,81,135,135,135,135,135,135,135,90,135,135,135,135,135,135,135,90,254,162,135,72,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,81,135,81,135,135,135,135,135,135,135,135,135,135,255,173,164,173,173,164,155,10,94,94,155,173,173,173,164,82,164,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,90,254,171,162,255,154,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,81,154,135,172,81,135,179,135,135,135,135,135,135,135,135,154,173,164,155,173,155,94,1,81,81,10,91,91,84,155,164,164,90,135,135,135,135,135,135,135,135,135,135,81,135,135,135,135,255,135,135,171,254,171,162,255,255,8,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,163,255,163,135,135,135,135,135,135,135,135,135,135,0,164,155,155,164,85,175,175,253,255,94,164,164,94,155,164,164,246,81,135,135,135,135,135,135,81,135,135,135,135,135,135,135,135,135,135,244,254,171,162,255,255,162,8,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,82,82,82,255,255,255,90,82,82,135,135,135,135,135,135,135,0,255,155,1,85,175,175,175,175,175,94,173,173,1,91,173,164,173,254,73,135,135,135,135,135,135,135,135,135,135,82,135,135,135,135,73,244,245,171,162,255,255,162,8,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,81,81,163,255,171,81,135,135,135,135,135,135,135,135,135,135,0,164,73,94,175,175,175,175,175,85,173,173,155,82,173,173,164,173,254,81,135,135,135,135,135,135,135,135,135,135,135,135,135,135,179,244,171,171,81,255,72,162,8,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,81,172,90,154,135,135,135,135,135,135,135,135,135,135,135,0,73,155,175,175,175,175,76,10,164,173,155,82,173,182,173,164,182,255,73,135,135,135,135,135,135,135,255,135,135,135,135,81,179,171,154,154,255,255,179,81,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,82,135,135,90,135,135,154,135,135,135,135,135,135,135,135,135,135,135,0,164,1,76,175,76,85,82,183,182,91,91,82,182,183,173,164,182,255,135,135,135,135,135,135,135,135,135,135,135,135,171,179,171,154,154,255,255,179,81,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,81,173,173,0,82,82,85,90,173,183,164,73,82,82,182,183,182,173,164,173,255,173,173,135,135,135,135,135,135,135,135,81,171,179,154,154,255,255,179,179,72,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,83,72,135,135,135,135,135,135,189,135,135,135,135,135,163,173,182,155,82,82,81,162,155,183,182,164,73,82,155,82,182,183,182,173,164,164,164,255,255,182,183,173,91,81,73,81,162,179,171,162,81,255,255,179,73,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,73,135,94,175,94,183,90,135,135,135,135,135,135,135,135,135,255,81,182,164,94,94,162,169,162,255,255,182,10,94,82,155,82,155,182,255,182,173,155,155,155,155,164,164,164,164,164,164,182,162,162,171,81,255,255,162,72,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,0,94,175,175,10,183,183,135,135,135,135,135,135,135,135,163,255,164,85,175,175,178,89,94,182,182,155,175,175,94,82,155,82,155,182,255,182,182,173,155,255,255,255,255,255,255,255,171,90,173,81,255,255,154,135,135,135,135,135,183,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,0,94,167,183,183,183,94,135,135,135,135,135,135,135,155,173,90,154,175,175,175,175,173,182,164,94,175,175,175,82,82,155,82,155,182,183,255,183,182,173,164,81,255,255,90,171,171,179,162,173,255,154,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,0,94,94,94,175,155,162,135,135,135,135,8,245,90,171,254,175,90,175,255,173,173,91,94,175,175,175,94,81,91,155,82,164,164,255,255,255,182,182,173,173,173,171,171,171,171,81,255,173,73,135,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,182,135,135,135,135,135,135,135,135,135,135,1,94,175,155,254,135,135,135,162,172,244,172,163,237,154,255,171,91,164,72,172,90,255,253,171,171,81,91,155,82,164,164,164,255,255,255,182,183,183,183,183,173,81,255,255,255,173,72,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,183,135,135,135,135,135,135,135,135,135,135,135,0,94,94,72,255,135,135,72,162,171,171,154,154,81,180,244,89,164,82,72,171,171,253,253,244,171,81,155,155,82,164,164,164,164,255,255,255,255,182,173,183,183,173,81,73,164,73,135,135,135,135,173,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,183,135,135,135,135,135,135,135,135,135,135,135,135,72,94,94,253,255,81,72,72,72,162,81,72,162,171,171,162,91,164,72,171,244,244,244,171,162,81,82,155,164,82,91,164,164,164,164,164,183,255,255,173,164,164,182,173,164,72,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,0,81,1,94,253,253,244,171,171,72,154,162,90,162,163,162,162,81,81,72,90,171,171,171,89,89,82,82,155,155,164,164,82,82,164,164,164,155,164,183,183,182,164,8,164,173,164,8,135,135,73,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,255,135,135,135,135,0,81,81,1,245,245,253,162,162,90,72,171,162,162,89,81,81,81,8,72,90,89,89,81,81,72,82,155,82,155,155,164,164,155,82,82,164,164,155,164,173,183,182,173,8,82,182,164,8,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,0,90,81,81,171,244,253,245,171,89,72,171,180,171,162,90,81,162,82,82,72,72,81,89,162,72,82,82,155,82,155,155,155,164,164,91,82,82,164,155,155,164,182,182,164,8,72,182,155,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,90,90,135,135,0,90,81,81,171,171,245,171,162,89,0,162,171,171,162,162,81,0,82,82,82,82,81,162,171,171,81,73,155,155,82,155,155,164,164,164,155,73,73,155,155,155,164,182,173,164,8,8,173,72,135,135,135,72,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,162,135,135,135,135,0,90,81,81,171,171,171,171,162,89,0,154,171,237,162,90,81,72,82,91,82,82,72,162,245,245,171,90,73,82,155,82,82,155,164,164,164,82,255,81,155,155,82,164,182,164,164,8,73,173,8,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,135,135,135,162,81,135,135,90,90,162,0,154,81,81,171,172,171,162,162,89,72,154,162,237,162,162,163,81,0,91,82,82,72,162,245,245,245,171,90,82,82,155,155,82,164,164,164,173,0,255,72,155,155,82,182,173,164,155,255,173,8,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,189,135,135,135,135,135,162,135,135,135,162,171,162,154,0,154,89,81,171,172,162,162,162,72,81,154,163,172,89,81,89,81,81,72,82,82,72,162,171,253,253,245,171,253,82,82,155,155,82,164,164,164,164,0,255,82,155,82,173,173,164,164,255,82,135,135,135,135,255,135,135,135,135,135,
135,135,135,135,135,135,189,135,135,135,135,162,135,135,81,162,171,171,90,90,0,154,89,81,171,162,171,162,72,162,89,163,171,81,162,81,162,162,89,81,81,0,82,162,171,253,254,254,245,171,253,82,82,155,155,155,164,164,164,81,82,255,155,155,91,164,164,164,72,255,155,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,162,135,135,81,162,162,162,81,81,135,0,154,90,81,171,171,162,162,90,171,81,72,81,162,171,171,89,162,162,89,81,81,0,72,171,253,254,253,244,180,171,253,82,82,155,91,164,172,164,164,90,255,155,155,155,164,172,164,155,255,155,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,244,135,135,81,162,162,162,81,135,135,135,135,0,90,90,171,162,162,72,171,171,72,89,89,246,162,171,90,162,162,162,89,81,81,72,171,244,253,253,244,171,171,163,253,82,155,164,164,164,164,173,90,255,73,155,164,164,245,164,155,255,8,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,244,135,135,81,162,162,171,81,135,135,135,135,135,0,90,90,163,172,162,162,172,246,89,89,89,81,171,180,171,162,162,162,162,81,81,72,171,172,253,255,255,254,245,171,171,253,82,164,155,164,164,173,164,255,73,155,164,164,245,164,155,0,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,135,81,162,162,162,81,135,135,163,135,135,135,0,90,90,155,164,89,171,255,72,89,162,89,162,255,171,171,171,171,162,162,90,81,81,72,172,255,94,94,10,81,81,72,171,162,155,155,164,164,173,164,73,155,164,164,164,245,164,8,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,81,162,162,162,162,135,135,135,135,135,135,135,0,162,90,155,154,89,172,72,171,171,162,89,171,72,245,171,245,171,162,162,162,89,81,72,171,72,10,167,167,94,81,81,72,163,162,164,164,164,164,82,164,164,164,164,245,0,164,8,135,135,135,154,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,135,171,162,162,162,81,135,135,135,135,135,135,135,135,0,90,155,90,171,255,89,171,171,162,171,171,162,255,244,245,171,171,162,162,89,89,72,171,81,81,175,175,175,94,81,81,81,163,154,164,155,91,164,164,164,164,245,72,255,155,135,135,135,135,135,154,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,154,162,171,162,81,135,135,135,135,135,135,135,135,135,0,90,155,81,171,72,171,81,180,162,171,171,171,72,255,172,172,171,162,162,162,89,89,81,81,81,175,94,175,94,94,81,81,81,154,155,82,164,164,164,164,245,0,255,155,135,135,135,135,135,135,135,135,135,135,135,135,135,
135,135,135,135,135,135,135,135,162,162,244,162,81,135,135,135,182,135,135,135,135,135,135,0,0,171,246,72,171,162,180,162,171,171,171,162,246,172,172,171,171,162,162,162,89,81,81,81,1,167,81,76,85,76,81,81,154,155,164,164,164,172,0,0,72,155,135,135,135,189,135,135,135,81,8,135,135,135,135,135,
135,135,135,135,135,135,135,135,162,162,179,81,135,135,135,135,183,135,135,135,135,135,135,135,0,163,72,162,171,162,180,162,171,171,244,171,81,255,172,171,171,162,163,162,89,89,162,81,81,167,81,76,85,76,81,89,0,155,164,164,0,0,90,155,73,135,135,135,135,189,135,135,135,90,8,135,135,135,135,135,
135,135,135,135,135,135,154,135,162,162,244,81,135,135,135,135,183,135,135,135,135,154,135,135,0,246,81,162,171,171,244,162,171,89,253,180,162,72,255,171,245,162,162,163,162,89,72,154,81,81,81,81,85,1,89,89,0,155,164,0,135,135,135,135,135,135,135,135,135,135,135,135,135,90,8,135,135,135,135,135,
135,135,135,135,135,8,135,135,162,162,244,72,135,135,135,135,182,135,135,135,135,135,135,135,90,162,81,244,81,171,244,163,244,89,253,253,171,162,72,255,171,171,162,162,162,89,89,72,154,81,81,81,81,81,89,89,81,155,164,135,135,135,0,82,135,135,135,82,135,135,135,135,154,135,135,135,135,135,135,135,
