socoesq: .word 48, 48
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,66,66,75,74,75,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,75,139,226,235,227,153,145,145,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,211,234,254,226,153,0,0,72,0,74,74,76,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,139,244,244,235,161,0,145,154,154,154,154,137,74,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,139,252,253,235,153,0,145,153,153,154,154,154,153,138,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,75,138,65,252,242,225,72,72,153,154,154,153,154,153,153,145,73,74,75,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,66,146,64,234,234,153,72,153,154,154,245,235,153,153,153,81,73,74,75,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,74,162,145,80,234,234,153,153,153,145,246,245,234,234,153,73,73,73,0,65,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,66,226,153,145,154,154,154,154,153,245,245,234,234,234,153,81,73,73,0,1,75,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,137,226,153,153,77,78,154,154,225,242,234,234,234,226,153,81,81,64,0,65,74,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,73,162,226,153,166,86,146,225,234,72,0,0,0,145,153,80,153,235,235,66,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,74,153,225,161,145,145,161,234,72,93,103,39,0,0,153,80,244,253,64,74,74,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,1,64,170,161,161,234,72,2,94,30,102,102,0,89,80,234,8,144,73,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,74,66,66,66,199,199,199,199,199,65,94,0,170,235,8,8,0,0,0,19,102,0,82,0,152,0,144,74,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,66,162,234,234,234,65,199,199,199,199,65,86,174,0,0,93,10,82,183,173,102,102,0,81,0,152,145,145,74,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,74,137,234,234,234,72,161,162,65,199,199,199,85,191,0,19,101,110,91,0,255,255,102,81,144,0,0,154,145,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,74,153,234,234,233,72,161,153,65,199,199,199,13,118,2,183,111,111,191,0,255,174,172,227,145,0,0,0,73,138,65,65,66,66,66,83,199,199,199,199,199,199,199,199,199,199,
199,199,74,152,233,234,233,169,0,64,65,66,199,199,84,102,86,102,111,111,111,111,111,0,82,90,72,0,245,253,245,144,64,81,162,227,210,130,74,199,199,199,199,199,199,199,199,199,
199,199,74,152,153,153,144,152,0,153,153,153,65,65,76,94,94,68,2,2,103,103,102,30,0,0,0,235,252,254,246,72,64,153,153,153,162,153,146,74,199,199,199,199,199,199,199,199,
199,199,199,73,65,145,64,144,0,153,153,153,0,0,237,140,94,94,102,102,94,94,94,0,0,145,0,234,234,234,0,153,64,153,153,153,153,153,145,138,74,199,199,199,199,199,199,199,
199,199,199,199,75,0,0,80,145,153,154,153,0,145,145,235,226,0,0,0,0,0,0,153,153,144,0,153,153,153,0,145,64,73,145,153,145,145,145,145,138,75,199,199,199,199,199,199,
199,199,199,199,75,74,73,73,73,153,154,154,0,145,153,153,153,72,144,152,153,152,153,233,234,225,144,0,0,73,74,145,72,73,73,145,145,234,234,234,146,66,199,199,199,199,199,199,
199,199,199,199,199,75,73,73,72,73,73,73,81,0,145,145,144,72,234,234,234,234,234,244,243,233,153,145,66,199,199,199,66,74,73,226,234,234,234,234,226,66,199,199,199,199,199,199,
199,199,199,199,199,199,66,74,73,73,73,73,73,0,0,0,0,0,253,254,254,254,254,243,234,225,145,145,66,199,199,199,199,75,74,234,234,234,234,234,225,66,199,199,199,199,199,199,
199,199,199,199,199,199,199,66,74,74,74,66,66,199,199,199,199,65,234,234,234,234,234,234,233,153,145,137,199,199,199,199,199,199,74,153,161,234,234,234,154,66,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,153,161,234,234,226,153,145,145,145,74,199,199,199,199,199,199,199,82,0,145,145,145,130,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,73,72,72,72,73,73,73,73,66,199,199,199,199,199,199,199,74,0,74,74,74,75,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,73,154,153,153,153,73,72,73,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,73,153,153,153,153,153,73,72,0,73,74,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,67,67,67,131,139,64,72,153,153,153,153,72,72,0,161,162,145,73,83,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,66,163,145,0,245,244,234,0,72,153,153,145,64,0,233,233,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,66,163,154,153,0,235,234,234,72,0,72,145,144,0,153,153,0,72,153,153,72,64,139,67,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,66,155,235,154,145,81,0,161,161,144,0,72,73,73,0,153,153,0,81,153,236,154,145,137,73,66,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,74,147,171,153,154,145,0,144,144,152,0,66,74,74,66,74,145,0,81,153,153,171,163,153,137,73,74,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,67,154,171,154,154,153,73,0,145,74,83,199,199,199,199,199,65,0,80,153,153,153,153,236,162,145,73,66,74,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,67,154,153,154,154,154,73,73,73,67,199,199,199,199,199,199,74,74,81,81,154,153,153,153,236,162,153,73,74,82,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,67,154,154,154,154,154,73,73,73,74,199,199,199,199,199,199,199,67,81,81,81,153,153,154,153,153,153,153,73,66,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,67,67,137,0,146,154,154,154,73,73,73,73,66,199,199,199,199,199,199,199,74,81,81,81,153,153,153,153,0,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,67,154,235,236,145,0,154,154,154,73,73,73,73,66,199,199,199,199,199,199,199,74,74,81,81,81,153,145,0,145,163,144,153,67,199,199,199,199,199,199,199,
199,199,199,199,199,199,67,154,235,154,154,154,145,0,0,0,73,73,73,73,66,199,199,199,199,199,199,199,199,66,81,81,81,81,0,153,154,153,236,153,73,67,199,199,199,199,199,199,
199,199,199,199,199,199,67,154,154,154,154,154,154,73,73,73,0,0,0,0,73,199,199,199,199,199,199,199,199,199,74,81,81,0,81,153,154,154,153,236,162,154,66,199,199,199,199,199,
199,199,199,199,199,199,67,73,73,73,73,73,73,73,73,73,73,73,73,66,199,199,199,199,199,199,199,199,199,199,67,0,0,81,81,81,154,154,153,153,236,153,66,199,199,199,199,199,
199,199,199,199,199,199,67,66,66,67,67,67,66,67,66,66,67,66,66,66,199,199,199,199,199,199,199,199,199,199,199,67,81,81,81,81,81,81,81,81,72,73,66,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,67,67,67,67,67,67,67,67,67,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


