luma_azul: .word 18, 18
.byte 199,199,199,199,199,199,199,9,9,9,9,9,9,199,199,199,199,199,
199,199,199,199,199,9,9,136,136,136,136,136,129,9,199,199,199,199,
199,199,199,199,9,244,136,136,225,225,225,136,9,199,199,199,199,199,
199,199,199,9,244,225,225,225,225,225,225,225,136,9,199,199,199,199,
199,199,9,129,225,225,225,225,225,225,225,225,225,9,199,199,199,199,
199,9,244,225,225,225,225,225,225,225,225,225,225,129,9,199,199,199,
199,9,225,244,0,225,225,225,244,0,225,225,225,225,225,9,9,9,
9,136,225,0,0,225,225,225,0,0,225,225,225,225,225,225,136,9,
9,136,225,0,0,225,225,225,0,0,225,225,225,225,225,136,129,9,
9,136,225,0,128,225,225,225,0,128,225,225,225,136,136,129,9,199,
9,136,225,225,225,225,225,225,225,225,225,225,136,136,9,9,199,199,
9,136,225,225,225,225,225,225,225,225,225,225,225,225,9,199,199,199,
9,136,225,225,225,225,225,225,225,225,225,225,225,225,9,199,199,199,
9,136,225,225,225,225,225,225,225,225,225,225,225,9,199,199,199,199,
199,9,136,225,136,129,129,129,129,129,225,225,129,9,199,199,199,199,
199,9,136,136,129,9,9,9,0,129,136,225,129,9,199,199,199,199,
199,199,9,129,9,199,199,199,199,0,0,129,9,199,199,199,199,199,
199,199,199,0,9,199,199,199,199,199,199,0,9,199,199,199,199,199,


