coracao: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,67,67,67,67,199,199,199,199,199,199,199,199,199,199,67,67,67,67,199,199,199,199,199,199,199,
199,199,199,199,199,67,67,4,4,4,4,67,67,199,199,199,199,199,199,67,67,4,4,4,4,67,67,199,199,199,199,199,
199,199,199,199,67,4,4,4,5,5,5,4,4,67,199,199,199,199,67,4,4,4,5,5,4,4,4,67,199,199,199,199,
199,199,199,67,4,4,5,86,94,94,86,5,4,4,67,199,199,67,4,4,5,86,86,86,5,4,4,4,67,199,199,199,
199,199,67,4,4,5,86,102,174,94,94,86,5,4,4,67,67,4,4,5,86,94,94,86,86,5,4,4,4,67,199,199,
199,199,67,4,5,86,166,255,255,255,166,94,86,5,4,4,4,4,5,86,94,94,94,86,86,5,4,4,4,67,199,199,
199,199,67,4,5,86,255,255,255,255,166,94,94,86,5,5,5,5,94,94,94,94,94,86,86,5,4,4,4,67,199,199,
199,199,67,4,5,86,94,255,255,255,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,5,4,4,4,67,199,199,
199,199,67,4,5,86,94,94,174,102,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,5,4,4,4,67,199,199,
199,199,67,4,5,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,5,4,4,4,67,199,199,
199,199,67,4,4,5,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,5,4,4,4,4,67,199,199,
199,199,67,3,4,4,5,86,86,94,94,94,94,94,94,94,94,94,94,94,94,94,86,22,4,4,4,4,3,67,199,199,
199,199,199,67,3,4,4,5,86,86,94,94,94,94,94,94,94,94,94,94,94,86,86,5,4,4,4,3,67,199,199,199,
199,199,199,199,67,3,4,4,5,86,86,94,94,94,94,94,94,94,94,94,86,86,5,4,4,4,3,67,199,199,199,199,
199,199,199,199,199,67,3,4,4,5,86,86,94,94,94,94,94,94,94,86,86,5,4,4,4,3,67,199,199,199,199,199,
199,199,199,199,199,199,67,3,4,4,5,86,86,94,94,94,94,94,86,86,5,4,4,4,3,67,199,199,199,199,199,199,
199,199,199,199,199,199,199,67,3,4,4,5,86,86,86,94,86,86,86,5,4,4,4,3,67,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,67,3,4,4,5,86,86,86,86,86,5,4,4,4,3,67,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,67,3,4,4,5,86,86,86,5,4,4,4,3,67,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,67,3,4,4,5,5,5,4,4,4,3,67,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,67,3,4,4,4,4,4,4,3,67,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,67,3,4,4,4,4,3,67,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,67,3,4,4,3,67,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,3,3,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


