inimigoR2: .word 48, 48
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,246,246,246,246,246,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,255,9,9,246,9,9,111,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,255,9,9,246,9,9,111,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,191,255,255,9,13,13,13,111,9,9,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,9,9,111,191,191,255,9,9,9,13,15,15,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,13,13,15,111,13,9,111,111,191,255,255,255,9,13,13,9,9,9,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,13,13,15,111,13,9,111,111,191,255,255,255,9,13,13,9,9,9,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,13,15,111,9,111,111,191,255,255,255,255,9,9,182,182,255,9,9,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,13,15,13,9,9,111,191,191,191,173,173,173,255,255,173,255,255,9,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,9,15,15,13,13,13,15,9,9,9,173,173,173,182,173,173,255,255,9,9,9,255,9,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,13,13,15,15,15,13,13,13,13,9,9,173,182,182,182,255,173,173,255,255,9,9,9,9,9,9,9,9,9,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,9,9,199,199,9,9,13,13,13,9,15,15,13,9,9,173,173,173,182,182,182,182,182,182,9,9,9,15,9,182,182,182,182,9,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,9,255,9,199,199,199,9,9,9,255,9,15,9,9,9,100,173,173,173,182,182,182,182,182,182,9,9,9,182,182,182,255,9,182,9,
199,199,199,199,199,199,199,199,199,199,199,199,199,9,255,9,199,199,199,9,9,9,255,9,15,9,9,9,100,173,173,173,182,182,182,182,182,182,9,9,9,182,182,182,255,9,182,9,
199,199,199,199,199,199,199,199,199,199,199,199,199,9,191,255,9,9,9,9,9,9,255,9,13,9,11,11,9,100,100,9,9,9,9,182,182,255,182,182,182,255,255,255,182,255,173,9,
199,199,199,199,199,199,199,199,199,199,199,199,199,9,111,191,191,11,11,11,191,191,255,255,9,9,9,9,9,9,9,182,255,182,182,173,173,182,182,182,255,255,182,182,173,173,255,9,
199,199,199,199,199,199,9,9,9,9,199,199,199,9,111,111,11,20,20,20,111,111,191,255,11,9,255,255,182,9,9,173,182,182,182,100,100,173,182,182,182,173,173,173,100,255,9,199,
199,199,199,199,199,199,9,9,9,9,199,199,199,9,111,111,11,20,20,20,111,111,191,255,11,9,255,255,182,9,9,173,182,182,182,100,100,173,182,182,182,173,173,173,100,255,9,199,
199,199,199,199,199,199,199,9,191,191,255,191,191,11,20,20,21,21,21,30,30,30,30,21,255,20,11,11,9,255,255,182,9,173,173,9,9,9,255,255,9,255,9,9,199,9,199,199,
199,199,199,199,199,199,199,9,191,191,255,191,191,11,20,20,21,21,21,30,30,30,30,21,255,20,11,11,9,255,255,182,9,173,173,9,9,9,255,255,9,255,9,9,199,9,199,199,
199,199,199,199,199,199,199,9,111,111,191,111,111,11,20,255,255,255,255,21,30,30,21,191,255,255,11,11,9,255,255,182,9,9,9,182,182,9,9,9,246,9,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,9,9,111,11,11,20,20,191,255,191,191,20,21,21,21,111,191,255,11,11,9,255,255,182,9,11,11,173,173,182,182,182,9,255,9,9,199,199,199,199,
199,199,199,199,199,199,199,9,11,11,11,11,11,20,20,111,191,20,20,21,21,21,20,20,111,11,9,9,182,255,255,182,9,9,9,9,9,100,173,173,182,173,9,9,199,199,199,199,
199,199,199,199,199,199,199,9,11,11,11,11,11,20,20,111,191,20,20,21,21,21,20,20,111,11,9,9,182,255,255,182,9,9,9,9,9,100,173,173,182,173,9,9,199,199,199,199,
199,199,199,199,9,9,9,9,11,11,11,11,11,20,20,20,20,20,20,20,20,20,20,11,9,9,182,182,255,182,182,9,9,9,9,246,246,9,100,100,173,9,199,199,199,199,199,199,
199,199,199,9,191,191,255,191,111,111,11,11,11,20,20,20,255,191,191,111,11,11,11,9,182,255,255,255,182,9,9,11,255,9,9,246,246,246,9,9,9,199,199,199,199,199,199,199,
199,199,199,199,9,9,191,191,111,111,11,11,11,11,20,20,191,255,255,111,11,11,9,182,255,182,9,9,9,11,11,21,11,9,9,246,246,246,9,9,9,9,199,199,199,199,199,199,
199,199,199,199,9,9,191,191,111,111,11,11,11,11,20,20,191,255,255,111,11,11,9,182,255,182,9,9,9,11,11,21,11,9,9,246,246,246,9,9,9,9,199,199,199,199,199,199,
199,199,199,199,199,199,9,11,11,11,111,191,191,191,111,11,11,11,11,11,9,9,255,182,9,173,9,9,11,11,11,9,182,255,255,255,255,9,182,182,173,9,199,199,199,199,199,199,
199,199,199,199,199,199,9,11,11,11,111,191,191,191,111,11,11,11,11,11,9,9,255,182,9,173,9,9,11,11,11,9,182,255,255,255,255,9,182,182,173,9,199,199,199,199,199,199,
199,199,199,199,199,199,9,11,11,11,11,111,111,111,11,11,11,11,11,11,9,9,255,182,9,9,9,9,255,11,11,9,173,182,182,11,11,9,255,255,182,173,9,9,199,199,199,199,
199,199,199,199,9,9,255,9,11,11,11,11,11,11,11,11,11,11,11,9,255,255,182,173,9,9,9,9,9,9,9,173,182,173,173,255,255,9,182,182,173,182,255,255,9,199,199,199,
199,199,199,199,9,9,182,255,9,9,9,11,11,11,11,11,9,9,9,255,182,182,173,9,111,9,182,182,9,9,9,100,173,9,9,9,9,182,182,182,100,173,9,9,199,199,199,199,
199,199,199,199,9,9,182,255,9,9,9,11,11,11,11,11,9,9,9,255,182,182,173,9,111,9,182,182,9,9,9,100,173,9,9,9,9,182,182,182,100,173,9,9,199,199,199,199,
199,199,199,199,199,199,9,182,255,255,255,9,9,9,9,9,255,255,255,182,173,173,9,255,9,182,9,9,9,9,9,100,100,9,9,9,9,173,100,100,173,9,199,199,199,199,199,199,
199,199,199,199,199,199,9,9,182,182,182,255,255,255,255,255,182,182,182,173,9,9,173,182,173,9,255,255,111,9,9,9,9,9,9,100,100,100,173,173,182,9,199,199,199,199,199,199,
