..\imagens_para_conversao\socodir: .word 48, 48
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,75,74,75,66,66,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,145,145,153,227,235,226,139,75,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,76,74,74,0,72,0,0,153,226,254,234,211,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,74,137,154,154,154,154,145,0,161,235,244,244,139,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,247,199,247,199,199,199,199,199,199,199,199,73,138,153,154,154,154,153,153,145,0,153,235,253,252,139,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,75,74,73,145,153,153,154,153,154,154,153,72,72,225,242,252,65,138,75,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,247,199,247,199,199,199,199,199,199,75,74,73,81,153,153,153,235,245,154,154,153,72,153,234,234,64,146,66,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,65,0,73,73,73,153,234,234,245,246,145,153,153,153,234,234,80,145,162,74,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,75,1,0,73,73,81,153,234,234,234,245,245,153,154,154,154,154,145,153,226,66,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,74,65,0,64,81,81,153,226,234,234,234,242,225,154,154,78,77,153,153,226,137,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,66,235,235,153,80,153,145,0,0,0,72,234,225,146,86,166,153,226,162,73,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,74,74,64,253,244,80,153,0,0,39,103,93,72,234,161,145,145,161,225,153,74,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,73,144,8,234,80,89,0,102,102,30,94,2,72,234,161,161,170,64,1,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,74,144,0,152,0,82,0,102,19,0,0,0,8,8,235,170,0,94,65,199,199,199,199,199,66,66,66,74,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,74,145,145,152,0,81,0,102,102,173,183,82,10,93,0,0,174,86,65,199,199,199,199,65,234,234,234,162,66,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,145,154,0,0,144,81,102,255,255,0,91,110,101,19,0,191,85,199,199,199,65,162,161,72,234,234,234,137,74,199,199,
199,199,199,199,199,199,199,199,199,199,83,66,66,66,65,65,138,73,0,0,0,145,227,172,174,255,0,191,111,111,183,2,118,13,199,199,199,65,153,161,72,233,234,234,153,74,199,199,
199,199,199,199,199,199,199,199,199,74,130,210,227,162,81,64,144,245,253,245,0,72,90,82,0,111,111,111,111,111,102,86,102,84,199,199,66,65,64,0,169,233,234,233,152,74,199,199,
199,199,199,199,199,199,199,199,74,146,153,162,153,153,153,64,72,246,254,252,235,0,0,0,30,102,103,103,2,2,68,94,94,76,65,65,153,153,153,0,152,144,153,153,152,74,199,199,
199,199,199,199,199,199,199,74,138,145,153,153,153,153,153,64,153,0,234,234,234,0,145,0,0,94,94,94,102,102,94,94,140,237,0,0,153,153,153,0,144,64,145,65,73,199,199,199,
199,199,199,199,199,199,75,138,145,145,145,145,153,145,73,64,145,0,153,153,153,0,144,153,153,0,0,0,0,0,0,226,235,145,145,0,153,154,153,145,80,0,0,75,199,199,199,199,
199,199,199,199,199,199,66,146,234,234,234,145,145,73,73,72,145,74,73,0,0,144,225,234,233,153,152,153,152,144,72,153,153,153,145,0,154,154,153,73,73,73,74,75,199,199,199,199,
199,199,199,199,199,199,66,226,234,234,234,234,226,73,74,66,199,199,199,66,145,153,233,243,244,234,234,234,234,234,72,144,145,145,0,81,73,73,73,72,73,73,75,199,199,199,199,199,
199,199,199,199,199,199,66,225,234,234,234,234,234,74,75,199,199,199,199,66,145,145,225,234,243,254,254,254,254,253,0,0,0,0,0,73,73,73,73,73,74,66,199,199,199,199,199,199,
199,199,199,199,199,199,66,154,234,234,234,161,153,74,199,199,199,199,199,199,137,145,153,233,234,234,234,234,234,234,65,199,199,199,199,66,66,74,74,74,66,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,130,145,145,145,0,82,199,199,199,199,199,199,199,74,145,145,145,153,226,234,234,161,153,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,75,74,74,74,0,74,199,199,199,199,199,199,199,66,73,73,73,73,72,72,72,73,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,73,72,73,153,153,153,154,73,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,74,73,0,72,73,153,153,153,153,153,73,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,73,145,162,161,0,72,72,153,153,153,153,72,64,139,131,67,67,67,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,233,233,0,64,145,153,153,72,0,234,244,245,0,145,163,66,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,67,139,64,72,153,153,72,0,153,153,0,144,145,72,0,72,234,234,235,0,153,154,163,66,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,66,73,137,145,154,236,153,81,0,153,153,0,73,73,72,0,144,161,161,0,81,145,154,235,155,66,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,74,73,137,153,163,171,153,153,81,0,145,74,66,74,74,66,0,152,144,144,0,145,154,153,171,147,74,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,74,66,73,145,162,236,153,153,153,153,80,0,65,199,199,199,199,199,83,74,145,0,73,153,154,154,171,154,67,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,74,73,153,162,236,153,153,153,154,81,81,74,74,199,199,199,199,199,199,67,73,73,73,154,154,154,153,154,67,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,66,73,153,153,153,153,154,153,153,81,81,81,67,199,199,199,199,199,199,199,74,73,73,73,154,154,154,154,154,67,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,0,0,0,0,153,153,153,153,81,81,81,74,199,199,199,199,199,199,199,66,73,73,73,73,154,154,154,146,0,137,67,67,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,67,153,144,163,145,0,145,153,81,81,81,74,74,199,199,199,199,199,199,199,66,73,73,73,73,154,154,154,0,145,236,235,154,67,199,199,199,199,199,199,199,
199,199,199,199,199,199,67,73,153,236,153,154,153,0,81,81,81,81,66,199,199,199,199,199,199,199,199,66,73,73,73,73,0,0,0,145,154,154,154,235,154,67,199,199,199,199,199,199,
199,199,199,199,199,66,154,162,236,153,154,154,153,81,0,81,81,74,199,199,199,199,199,199,199,199,199,73,0,0,0,0,73,73,73,154,154,154,154,154,154,67,199,199,199,199,199,199,
199,199,199,199,199,66,153,236,153,153,154,154,81,81,81,0,0,67,199,199,199,199,199,199,199,199,199,199,66,73,73,73,73,73,73,73,73,73,73,73,73,67,199,199,199,199,199,199,
199,199,199,199,199,66,73,72,81,81,81,81,81,81,81,81,67,199,199,199,199,199,199,199,199,199,199,199,66,66,66,67,66,66,67,66,67,67,67,66,66,67,199,199,199,199,199,199,
199,199,199,199,199,199,67,67,67,67,67,67,67,67,67,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


