..\imagens_para_conversao\Jump-1: .word 48, 48
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,67,66,66,131,132,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,1,153,145,153,246,247,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,73,72,0,0,153,226,246,247,132,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,132,67,146,154,154,154,154,0,226,234,234,246,132,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,154,154,154,154,154,154,153,0,226,234,243,237,67,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,132,146,154,154,154,154,154,154,153,153,73,234,234,234,66,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,153,154,154,154,154,245,154,153,153,153,226,234,145,1,67,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,73,145,154,154,153,235,243,246,153,153,145,145,145,145,153,66,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,73,72,154,154,226,234,235,234,246,162,147,87,87,147,226,212,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,0,72,73,153,234,226,0,0,234,234,154,87,87,147,234,227,67,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,153,246,145,81,145,1,20,111,73,226,153,76,147,145,234,0,66,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,153,246,245,145,145,1,94,73,94,2,226,162,153,225,0,0,66,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,153,0,245,153,145,1,103,164,0,102,2,162,235,0,0,0,66,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,153,8,153,73,145,2,111,255,245,73,94,0,0,0,111,0,1,66,131,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,66,66,66,1,0,225,153,0,81,2,111,255,0,111,111,111,246,1,111,0,145,145,146,67,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,66,66,146,154,154,145,145,225,0,0,0,153,226,103,183,0,111,111,111,246,0,111,8,145,145,81,138,67,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,67,226,234,0,154,154,154,145,0,243,255,0,0,0,226,173,111,111,111,111,111,246,103,111,0,0,153,153,225,66,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,67,226,234,234,226,72,145,145,145,145,226,255,145,0,0,0,73,111,111,111,111,111,21,94,0,0,0,234,243,235,227,68,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,66,234,234,234,234,226,0,162,162,0,162,225,145,0,153,0,0,0,111,102,102,94,103,66,140,65,225,0,8,234,234,67,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,66,234,234,234,234,226,0,1,66,66,66,66,1,162,234,145,73,73,0,1,1,1,66,199,199,67,1,0,153,234,227,67,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,131,138,234,234,0,227,66,67,199,199,199,199,66,162,246,243,243,234,153,153,225,162,66,199,199,199,67,146,226,226,131,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,132,227,234,226,67,199,199,199,199,199,199,66,162,153,236,243,243,234,234,234,234,66,199,199,199,199,67,66,67,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,132,66,132,199,199,199,199,199,199,199,66,0,72,0,0,0,0,0,0,0,66,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,145,72,145,145,145,154,154,154,8,1,67,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,234,145,154,154,145,154,154,154,234,235,66,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,235,235,153,73,154,154,154,154,255,255,73,67,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,1,234,243,234,234,0,73,0,255,73,153,81,66,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,74,145,0,226,234,1,66,66,65,225,225,234,9,66,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,73,145,145,0,145,66,199,199,67,65,0,145,246,66,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,138,73,73,73,0,0,66,199,199,199,66,73,145,153,237,132,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,73,73,73,73,0,0,66,199,199,67,74,73,154,154,145,237,67,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,138,73,81,73,0,1,67,199,199,66,73,73,154,154,145,145,66,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,145,73,0,0,66,199,199,199,66,73,73,154,154,154,145,66,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,74,73,73,73,67,199,199,199,66,73,73,154,154,154,154,66,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,66,66,67,199,199,199,199,66,81,81,145,145,145,154,66,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,73,0,162,245,226,0,66,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,73,226,234,246,255,255,66,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,218,234,226,226,226,226,66,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,131,226,226,226,226,226,66,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,66,66,66,66,67,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


