..\imagens_para_conversao\TiroL: .word 48, 48
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,67,67,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,228,235,235,153,145,0,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,227,254,253,153,153,81,145,145,66,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,227,254,234,161,153,0,154,154,154,145,138,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,155,253,254,234,153,0,154,154,154,154,153,153,137,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,145,0,235,235,153,0,154,153,154,154,154,153,153,154,74,67,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,138,81,0,234,235,153,154,153,154,234,225,153,153,154,73,73,67,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,74,154,235,161,81,13,14,154,154,245,235,234,234,234,225,73,73,73,0,66,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,74,154,73,235,81,111,14,153,235,234,0,0,235,235,153,81,81,0,0,66,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,0,236,153,154,154,154,235,0,38,102,0,153,153,81,153,243,170,66,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,0,0,235,154,154,234,0,103,103,102,102,0,153,81,246,254,0,66,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,0,86,0,235,235,0,103,102,0,20,102,0,145,81,226,0,145,66,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,0,12,73,8,0,39,0,0,82,110,30,0,153,0,153,0,145,66,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,85,182,0,30,111,103,92,255,111,30,0,145,0,145,145,153,67,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,74,85,255,0,111,111,111,254,0,111,30,145,145,0,0,153,67,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,77,175,22,255,111,111,111,111,111,171,171,145,0,0,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,242,241,242,242,199,199,199,199,199,86,110,31,13,111,111,111,111,0,154,153,0,0,75,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,242,242,255,241,163,199,199,199,199,85,31,111,111,21,21,111,111,38,0,0,0,0,65,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,242,242,255,255,162,67,67,67,67,67,73,3,39,111,111,38,102,0,0,153,161,254,244,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,234,234,242,242,242,242,234,255,255,255,0,234,234,234,153,66,73,0,0,0,0,0,0,0,0,0,0,0,244,234,66,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,234,234,242,234,234,242,241,255,255,255,255,255,0,234,234,234,234,234,145,0,234,234,234,153,0,154,153,153,153,73,145,0,226,66,199,199,199,199,199,199,199,199,199,199,199,199,199,
242,242,242,242,243,255,255,255,255,255,255,255,255,0,234,234,234,234,234,72,0,234,234,234,234,0,153,154,154,154,172,154,64,153,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,242,242,242,255,255,255,255,255,255,0,234,234,234,234,161,0,234,234,234,234,153,0,154,236,236,236,153,154,81,0,1,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,242,242,242,242,242,254,254,255,255,0,234,234,234,234,153,0,234,234,234,234,153,0,154,154,154,153,153,73,0,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,234,242,242,242,242,255,236,1,153,153,153,153,0,153,225,234,226,153,0,81,73,73,73,73,73,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,242,242,254,242,75,66,0,0,72,72,0,8,153,153,153,0,81,81,81,73,0,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,234,242,242,199,199,199,199,67,67,67,1,72,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,72,81,154,154,154,153,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,147,0,72,145,153,154,153,153,0,234,234,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,140,246,235,0,72,145,153,153,73,153,234,234,234,138,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,163,154,0,235,234,234,234,153,0,81,81,81,153,153,0,73,154,154,73,66,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,67,154,235,154,72,0,234,234,145,153,73,67,67,67,153,153,73,154,154,236,153,145,66,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,67,146,235,154,154,154,72,0,153,153,66,75,199,199,199,74,0,73,154,154,153,244,154,145,66,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,67,154,235,154,154,154,73,73,73,66,199,199,199,199,199,66,0,73,154,153,154,153,244,171,153,66,75,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,67,235,154,154,154,154,73,73,73,66,199,199,199,199,199,199,66,73,81,154,153,154,153,236,153,145,66,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,66,163,154,154,154,154,73,73,73,73,66,199,199,199,199,199,66,73,73,73,154,153,154,153,236,154,145,66,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,67,0,0,154,154,154,154,73,73,73,73,66,199,199,199,199,199,66,81,81,73,154,154,153,153,0,0,0,0,1,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,67,146,235,153,0,154,154,154,73,73,73,73,66,199,199,199,199,199,199,74,81,81,73,154,153,0,73,154,153,235,154,66,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,67,154,235,154,154,145,0,73,81,73,73,73,73,66,199,199,199,199,199,199,67,73,81,81,81,0,81,154,154,153,154,153,154,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,67,235,154,154,154,154,73,73,0,0,0,0,66,199,199,199,199,199,199,199,199,66,73,81,0,81,81,153,154,154,154,244,154,66,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,67,80,81,81,73,81,73,81,81,73,73,73,66,199,199,199,199,199,199,199,199,199,66,0,81,81,81,81,154,154,154,153,236,66,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,67,67,67,67,67,67,67,67,67,66,66,66,66,199,199,199,199,199,199,199,199,199,199,67,81,81,81,81,81,81,80,81,72,66,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,67,67,67,67,67,67,67,67,66,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


