..\imagens_para_conversao\48x48megamanrunninghero: .word 48, 48
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,66,66,66,66,66,66,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,148,154,154,154,170,170,244,244,237,66,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,148,154,154,154,154,154,154,154,154,154,244,244,237,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,146,154,154,154,154,154,154,154,154,154,154,154,244,244,237,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,67,146,154,154,154,154,154,154,154,154,154,154,154,154,154,244,162,237,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,66,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,162,162,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,67,74,73,154,154,154,154,154,154,154,154,154,154,154,154,154,154,77,95,87,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,66,73,73,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,13,87,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,66,73,73,73,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,66,73,73,73,73,154,73,153,161,154,154,154,154,154,0,0,154,154,154,244,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,66,73,73,73,73,73,153,241,241,241,161,154,154,93,93,0,0,154,154,244,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,66,73,73,73,73,73,153,153,153,241,241,154,154,102,102,161,0,0,154,155,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,67,74,73,73,73,153,153,77,77,161,241,162,154,102,255,255,0,93,1,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,67,74,73,73,73,153,77,87,153,241,162,154,102,183,255,13,102,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,74,73,73,153,153,153,153,241,73,154,102,183,255,241,183,66,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,74,73,73,73,153,153,73,73,154,81,183,183,183,183,175,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,0,0,0,0,73,73,73,73,154,102,183,183,183,94,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,66,73,154,154,154,0,73,73,73,73,102,183,102,94,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,67,66,66,66,66,1,73,154,154,244,244,0,0,73,73,0,93,94,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,67,66,74,154,244,161,146,153,153,154,154,244,244,154,153,0,0,0,0,66,199,199,199,199,67,66,66,66,67,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,67,74,154,154,154,244,244,73,241,161,73,154,154,154,73,153,153,153,153,73,66,199,199,67,66,237,244,154,154,155,67,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,67,74,154,154,154,154,154,73,73,153,153,153,73,73,73,153,241,241,241,161,73,146,66,66,155,154,154,154,73,154,154,154,67,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,67,74,154,154,154,154,154,73,73,73,0,0,0,0,153,153,241,241,241,241,241,73,73,0,154,154,154,0,154,0,154,154,154,66,199,199,199,199,199,199,199,199,
