..\imagens_para_conversao\youwin320x240: .word 320, 240
.byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,0,0,0,0,0,0,0,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,0,0,0,0,0,0,0,82,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,82,9,1,1,1,1,1,1,1,1,9,9,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,1,1,1,1,1,9,9,9,9,9,0,0,0,0,0,0,0,0,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,9,9,1,1,1,1,9,9,1,1,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,1,1,1,1,1,1,9,74,91,165,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,0,0,0,0,0,0,9,91,164,91,82,9,1,1,1,1,1,1,9,9,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,9,9,9,1,1,1,1,1,1,1,9,9,1,0,0,0,0,1,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,0,0,0,0,9,9,1,1,1,1,1,1,1,1,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,9,9,1,1,1,1,1,1,9,73,91,173,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,247,173,164,92,92,92,92,92,92,92,92,92,83,1,0,0,0,0,0,0,0,0,0,0,9,83,92,92,92,92,92,92,92,92,92,92,92,92,83,1,0,0,0,0,0,0,10,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,9,0,0,0,0,0,0,0,9,83,92,92,92,92,92,92,92,92,92,92,92,92,83,9,0,0,0,0,0,0,0,0,0,0,9,83,92,92,92,92,92,92,92,92,100,165,174,246,173,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,0,0,0,0,0,9,91,173,246,182,173,100,92,92,92,92,92,92,92,83,9,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,1,83,92,92,92,92,92,92,92,92,92,92,92,83,9,0,0,1,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,9,0,0,9,83,92,92,92,92,92,92,92,92,92,92,92,91,10,0,0,0,0,0,0,0,0,0,0,9,91,92,92,92,92,92,92,92,92,173,182,255,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,174,247,255,183,182,118,182,182,182,182,182,110,101,92,9,0,0,0,0,0,0,0,0,0,0,10,93,102,118,182,118,118,118,118,118,118,183,118,102,92,1,0,0,0,0,0,1,83,102,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,110,101,84,9,0,0,0,0,0,0,10,92,102,110,118,118,182,182,182,182,182,182,110,101,92,10,0,0,0,0,0,0,0,0,0,0,10,92,102,110,118,118,118,182,182,182,182,183,255,255,174,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,0,0,0,0,0,9,91,173,183,255,183,182,182,182,182,182,118,110,102,92,10,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,9,92,101,110,118,118,118,118,118,118,118,110,102,92,10,0,0,9,84,101,110,182,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,110,102,93,10,0,0,9,92,101,110,118,118,118,118,118,118,118,118,118,102,83,1,0,0,0,0,0,0,0,0,0,9,93,101,110,182,118,118,118,118,182,183,191,255,182,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,101,183,191,191,191,191,191,191,191,191,191,183,93,84,9,0,0,0,0,0,0,0,0,0,0,10,93,101,183,191,183,183,183,183,183,183,183,183,93,84,1,0,0,0,0,1,19,101,110,183,191,183,183,183,191,191,191,183,183,191,191,191,191,191,191,183,183,183,183,183,183,183,183,183,191,183,110,101,83,0,0,0,0,0,0,10,20,101,182,191,183,183,183,183,183,183,191,182,93,84,10,0,0,0,0,0,0,0,0,0,0,10,84,101,182,183,183,183,183,191,191,191,191,191,183,165,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,0,0,0,0,0,0,9,101,182,191,191,191,191,183,183,183,183,183,102,84,10,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,10,84,93,182,191,183,183,183,183,183,183,183,101,84,10,0,0,9,84,93,182,191,183,183,183,183,183,183,183,183,183,183,183,191,183,183,183,183,183,191,183,101,93,10,0,0,1,84,93,183,191,183,183,183,183,183,183,191,183,110,101,19,1,0,0,0,0,0,0,0,0,9,93,93,183,191,191,191,191,191,191,191,191,183,101,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,110,183,183,119,119,119,119,119,119,183,183,93,84,9,0,0,0,0,0,0,0,0,0,0,10,93,101,183,183,119,119,119,119,119,119,183,183,93,84,1,0,0,0,1,19,93,110,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,101,19,1,0,0,0,0,10,20,93,110,183,119,119,119,119,119,119,183,182,93,84,10,0,0,0,0,0,0,0,0,0,0,10,84,101,182,183,119,119,119,119,119,183,183,183,174,93,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,73,0,0,0,0,0,0,1,92,110,183,183,183,119,119,119,119,183,182,101,84,10,0,0,0,0,0,0,0,72,8,0,0,0,0,0,0,0,0,10,84,93,182,183,119,119,119,119,119,119,183,101,84,10,0,0,9,84,85,182,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,101,85,10,0,0,9,84,93,183,183,119,119,119,119,119,119,119,119,119,110,92,10,0,0,0,0,0,0,0,0,9,93,93,183,183,119,119,119,119,119,183,183,110,92,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,72,
