..\imagens_para_conversao\fireesq: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,218,246,144,144,144,144,144,144,144,144,144,144,245,227,217,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,227,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
144,144,161,233,233,244,244,244,244,244,244,244,233,233,233,233,161,161,144,255,226,218,199,199,199,199,199,199,199,199,199,199,
144,161,233,244,244,244,244,244,244,244,244,244,244,244,244,244,233,233,144,144,144,144,144,236,236,227,144,199,199,199,199,199,
161,233,244,244,244,255,255,255,255,255,255,255,255,255,244,244,244,244,233,161,161,144,144,144,144,144,144,237,199,199,199,199,
233,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,233,233,233,233,233,161,161,144,199,199,199,
233,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,233,233,233,233,233,161,161,144,199,199,199,
233,244,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,244,244,244,233,233,233,233,233,161,161,144,199,199,199,
161,233,244,244,244,255,255,255,255,255,255,255,255,255,244,244,244,244,233,161,161,144,144,144,144,144,144,144,140,199,199,199,
144,161,233,244,244,244,244,244,244,244,244,244,244,244,244,244,233,233,144,144,144,144,144,144,144,144,144,148,199,199,199,199,
144,144,144,144,233,233,233,233,233,233,233,233,233,161,144,144,144,144,144,148,140,140,255,199,199,199,199,199,199,199,199,199,
140,148,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,140,157,144,144,144,144,144,144,144,144,144,144,165,157,140,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,140,140,140,140,140,140,140,140,140,140,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


