..\imagens_para_conversao\megamanStill: .word 48, 48
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,66,66,66,66,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,66,1,153,153,153,234,227,220,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,138,73,73,81,72,153,153,246,246,227,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,138,154,154,154,154,154,0,153,226,234,246,227,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,67,146,154,154,154,154,154,154,154,0,153,234,246,246,227,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,67,138,154,154,154,154,154,154,154,154,154,72,153,234,234,0,138,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,66,73,145,154,154,154,226,234,246,154,154,154,153,234,234,0,73,146,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,67,1,73,73,145,154,226,234,234,234,246,154,154,73,73,73,145,145,234,140,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,66,0,73,73,73,153,234,234,234,234,234,246,154,154,14,12,145,145,234,154,67,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
