..\imagens_para_conversao\cura: .word 32, 32
.byte 199,199,199,199,199,199,199,199,199,199,199,66,0,0,0,0,0,0,0,0,66,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,67,67,156,255,255,255,255,255,255,255,255,156,66,67,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,67,66,156,255,255,173,0,0,0,0,0,8,173,255,255,156,66,67,199,199,199,199,199,199,199,
199,199,199,199,199,199,67,156,255,255,173,0,0,162,90,90,162,162,90,0,9,173,255,255,156,67,199,199,199,199,199,199,
199,199,199,199,199,67,156,247,163,0,9,179,162,155,155,155,187,187,187,90,162,0,0,163,247,156,67,199,199,199,199,199,
199,199,199,199,67,156,255,163,0,179,179,179,171,155,155,155,187,187,179,155,155,90,90,0,163,247,156,67,199,199,199,199,
199,199,199,67,156,255,163,8,179,247,247,181,179,155,155,155,179,179,179,155,155,155,155,90,0,163,173,156,67,199,199,199,
199,199,67,156,247,163,0,179,247,247,102,102,94,165,155,155,171,171,156,87,94,94,155,155,90,0,163,173,156,67,199,199,
199,199,66,163,173,0,179,181,102,102,90,90,82,86,86,155,171,94,87,0,0,0,86,148,155,90,0,163,173,66,199,199,
199,67,156,163,0,171,180,102,101,90,86,86,86,9,0,14,87,0,0,3,3,2,0,6,157,155,90,0,173,156,67,199,
199,66,173,163,0,179,180,86,82,14,94,247,247,95,4,0,0,3,5,5,5,3,2,0,78,155,90,0,163,173,66,199,
66,165,163,0,171,179,94,9,14,95,247,247,247,95,95,5,5,5,5,5,5,5,3,2,0,77,155,90,0,163,165,66,
0,173,163,0,171,179,94,9,14,95,247,247,247,95,95,5,5,5,5,5,5,5,3,2,0,86,155,90,0,163,173,0,
0,155,0,171,171,179,87,0,5,95,95,95,95,95,95,5,5,5,5,5,5,5,3,2,0,86,155,162,162,0,155,0,
0,155,0,171,155,171,87,1,3,5,95,95,95,95,5,5,5,5,5,5,5,5,2,2,0,87,155,162,162,0,155,0,
0,155,0,171,155,171,94,6,0,5,5,5,5,5,5,5,5,5,5,5,5,3,2,0,6,95,155,179,162,0,155,0,
0,155,0,179,155,155,155,6,0,2,5,5,5,5,5,5,5,5,5,5,3,2,2,0,6,155,155,155,179,0,155,0,
0,155,0,187,155,171,155,94,6,0,2,3,5,5,5,5,5,5,5,3,2,2,0,6,95,155,155,155,187,0,155,0,
0,155,0,187,155,155,155,155,95,6,0,2,2,5,5,5,5,3,3,2,2,0,6,95,155,155,155,179,187,0,155,0,
0,155,73,187,187,155,187,155,155,95,6,0,2,2,3,3,3,2,2,2,0,6,95,155,155,171,155,187,187,73,155,0,
66,147,74,0,187,155,155,155,155,155,95,6,0,2,2,2,2,2,2,0,6,95,90,155,171,155,179,187,0,74,156,66,
199,66,155,0,187,187,155,187,155,155,155,95,6,0,0,2,2,0,0,6,94,90,155,155,187,155,187,187,0,74,66,199,
199,67,147,74,0,187,162,155,187,155,163,187,187,94,6,0,0,6,86,187,163,155,155,187,155,179,187,0,74,156,67,199,
199,199,66,74,73,0,187,162,162,186,186,186,187,187,187,94,94,187,187,187,186,186,187,171,179,187,0,74,155,66,199,199,
199,199,67,66,74,74,0,187,187,90,162,171,171,187,187,187,187,187,187,171,162,90,90,187,187,0,73,74,147,67,199,199,
199,199,199,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,199,199,199,
199,199,67,148,155,155,155,155,171,171,179,186,186,186,186,186,186,186,186,186,186,186,186,186,179,171,155,155,148,67,199,199,
199,199,199,67,66,66,66,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,66,66,66,67,199,199,199,
199,199,199,199,199,199,67,74,74,155,155,155,155,155,155,155,155,155,155,155,155,155,155,74,74,67,199,199,199,199,199,199,
199,199,199,199,199,199,199,67,66,147,155,155,155,155,155,155,155,155,155,155,155,155,74,66,67,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,67,66,147,155,155,155,155,155,155,155,155,147,66,67,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,66,0,0,0,0,0,0,0,0,66,199,199,199,199,199,199,199,199,199,199,199,


